timestamp,RED,IR,GREEN
1772597766.533000,758562.000000,1150728.000000,-3514.000000
1772597766.573000,758647.000000,1150996.000000,-2786.000000
1772597766.613000,758697.000000,1151154.000000,-2157.000000
1772597766.653000,759011.000000,1151654.000000,-1403.000000
1772597766.693000,759255.000000,1152058.000000,-692.000000
1772597766.733000,759053.000000,1151786.000000,-451.000000
1772597766.773000,758933.000000,1151363.000000,-1033.000000
1772597766.813000,758825.000000,1151322.000000,-1608.000000
1772597766.853000,758835.000000,1151449.000000,-2113.000000
1772597766.893000,758943.000000,1151494.000000,-2370.000000
1772597766.933000,758877.000000,1151504.000000,-2488.000000
1772597766.973000,758842.000000,1151609.000000,-2485.000000
1772597767.013000,758780.000000,1151545.000000,-2322.000000
1772597767.053000,758859.000000,1151773.000000,-2214.000000
1772597767.093000,758837.000000,1151797.000000,-2142.000000
1772597767.133000,758868.000000,1151938.000000,-2006.000000
1772597767.173000,758701.000000,1151837.000000,-1797.000000
1772597767.213000,758590.000000,1151693.000000,-1397.000000
1772597767.253000,758622.000000,1151706.000000,-1083.000000
1772597767.293000,758675.000000,1151863.000000,-601.000000
1772597767.333000,758828.000000,1152093.000000,-66.000000
1772597767.373000,758784.000000,1152132.000000,469.000000
1772597767.413000,758730.000000,1152049.000000,1069.000000
1772597767.453000,758654.000000,1151983.000000,1582.000000
1772597767.493000,758595.000000,1151982.000000,2231.000000
1772597767.533000,758541.000000,1152039.000000,2836.000000
1772597767.573000,758533.000000,1152007.000000,3556.000000
1772597767.613000,758327.000000,1151628.000000,3777.000000
1772597767.653000,758148.000000,1151108.000000,3207.000000
1772597767.693000,758150.000000,1151169.000000,2305.000000
1772597767.733000,758387.000000,1151564.000000,1675.000000
1772597767.773000,758368.000000,1151561.000000,1186.000000
1772597767.813000,758115.000000,1151223.000000,821.000000
1772597767.853000,758122.000000,1151186.000000,619.000000
1772597767.893000,758148.000000,1151311.000000,592.000000
1772597767.933000,758216.000000,1151283.000000,584.000000
1772597767.973000,758068.000000,1151079.000000,474.000000
1772597768.013000,757859.000000,1150847.000000,459.000000
1772597768.053000,757963.000000,1151038.000000,552.000000
1772597768.093000,758106.000000,1151265.000000,740.000000
1772597768.133000,757922.000000,1151197.000000,998.000000
1772597768.173000,757629.000000,1150745.000000,1375.000000
1772597768.213000,757691.000000,1150758.000000,1844.000000
1772597768.253000,757769.000000,1151050.000000,2268.000000
1772597768.293000,757714.000000,1151075.000000,2804.000000
1772597768.333000,757625.000000,1151135.000000,3351.000000
1772597768.373000,757631.000000,1151093.000000,3825.000000
1772597768.413000,757521.000000,1151018.000000,4429.000000
1772597768.453000,757589.000000,1151098.000000,5054.000000
1772597768.493000,757753.000000,1151318.000000,5617.000000
1772597768.533000,757591.000000,1151098.000000,6094.000000
1772597768.573000,757223.000000,1150320.000000,5645.000000
1772597768.613000,756913.000000,1149770.000000,4792.000000
1772597768.653000,756788.000000,1149495.000000,4067.000000
1772597768.693000,756747.000000,1149499.000000,3634.000000
1772597768.733000,756756.000000,1149466.000000,3238.000000
1772597768.773000,756694.000000,1149414.000000,3031.000000
1772597768.813000,756653.000000,1149472.000000,2969.000000
1772597768.853000,756606.000000,1149282.000000,2981.000000
1772597768.893000,756575.000000,1149329.000000,2847.000000
1772597768.933000,756555.000000,1149258.000000,2783.000000
1772597768.973000,756660.000000,1149420.000000,2902.000000
1772597769.013000,756790.000000,1149511.000000,3082.000000
1772597769.053000,756846.000000,1149606.000000,3327.000000
1772597769.093000,756965.000000,1149793.000000,3654.000000
1772597769.133000,757160.000000,1150047.000000,4047.000000
1772597769.173000,757348.000000,1150423.000000,4517.000000
1772597769.213000,757533.000000,1150705.000000,5083.000000
1772597769.253000,757736.000000,1151228.000000,5590.000000
1772597769.293000,758013.000000,1151630.000000,6158.000000
1772597769.333000,758058.000000,1151972.000000,6721.000000
1772597769.373000,758230.000000,1152342.000000,7332.000000
1772597769.413000,758170.000000,1152158.000000,7545.000000
1772597769.453000,757965.000000,1151787.000000,6988.000000
1772597769.493000,757967.000000,1151815.000000,6159.000000
1772597769.533000,758027.000000,1152035.000000,5583.000000
1772597769.573000,758108.000000,1152151.000000,5295.000000
1772597769.613000,758162.000000,1152295.000000,5028.000000
1772597769.653000,758296.000000,1152637.000000,5052.000000
1772597769.693000,758293.000000,1152857.000000,5190.000000
1772597769.733000,758315.000000,1152729.000000,5146.000000
1772597769.773000,758293.000000,1152774.000000,5156.000000
1772597769.813000,758270.000000,1152819.000000,5157.000000
1772597769.853000,758313.000000,1152991.000000,5321.000000
1772597769.893000,758410.000000,1153260.000000,5677.000000
1772597769.933000,758472.000000,1153371.000000,6022.000000
1772597769.973000,758522.000000,1153527.000000,6413.000000
1772597770.013000,758537.000000,1153605.000000,6826.000000
1772597770.053000,758502.000000,1153729.000000,7403.000000
1772597770.093000,758598.000000,1153907.000000,7865.000000
1772597770.133000,758652.000000,1154003.000000,8296.000000
1772597770.173000,758683.000000,1154159.000000,8952.000000
1772597770.213000,758714.000000,1154291.000000,9532.000000
1772597770.253000,758492.000000,1153986.000000,9744.000000
1772597770.293000,758204.000000,1153375.000000,9001.000000
1772597770.333000,758073.000000,1153142.000000,8103.000000
1772597770.373000,758027.000000,1153186.000000,7366.000000
1772597770.413000,758041.000000,1153179.000000,6774.000000
1772597770.453000,757926.000000,1153084.000000,6312.000000
1772597770.493000,757756.000000,1152985.000000,6054.000000
1772597770.533000,757875.000000,1153193.000000,5941.000000
1772597770.573000,757917.000000,1153176.000000,5873.000000
1772597770.613000,757844.000000,1153163.000000,5712.000000
1772597770.653000,757874.000000,1153104.000000,5584.000000
1772597770.693000,757842.000000,1153159.000000,5556.000000
1772597770.733000,757972.000000,1153368.000000,5795.000000
1772597770.773000,758046.000000,1153611.000000,5976.000000
1772597770.813000,758118.000000,1153814.000000,6379.000000
1772597770.853000,758054.000000,1153736.000000,6725.000000
1772597770.893000,758002.000000,1153697.000000,7069.000000
1772597770.933000,758063.000000,1153776.000000,7456.000000
1772597770.973000,758227.000000,1154154.000000,7896.000000
1772597771.013000,758153.000000,1154235.000000,8470.000000
1772597771.053000,758182.000000,1154204.000000,8904.000000
1772597771.093000,757962.000000,1154005.000000,9313.000000
1772597771.133000,757616.000000,1153380.000000,8882.000000
1772597771.173000,757454.000000,1152927.000000,7824.000000
1772597771.213000,757166.000000,1152318.000000,6846.000000
1772597771.253000,757045.000000,1152036.000000,6050.000000
1772597771.293000,757041.000000,1152152.000000,5323.000000
1772597771.333000,757196.000000,1152345.000000,4938.000000
1772597771.373000,757364.000000,1152526.000000,4746.000000
1772597771.413000,757475.000000,1152695.000000,4622.000000
1772597771.453000,757584.000000,1152683.000000,4460.000000
1772597771.493000,757613.000000,1152713.000000,4303.000000
1772597771.533000,757889.000000,1152942.000000,4176.000000
1772597771.573000,758224.000000,1153502.000000,4330.000000
1772597771.613000,758205.000000,1153608.000000,4533.000000
1772597771.653000,758251.000000,1153742.000000,4844.000000
1772597771.693000,758371.000000,1153966.000000,5144.000000
1772597771.733000,758333.000000,1154066.000000,5562.000000
1772597771.773000,758444.000000,1154270.000000,5950.000000
1772597771.813000,758554.000000,1154460.000000,6377.000000
1772597771.853000,758629.000000,1154603.000000,6946.000000
1772597771.893000,758821.000000,1154842.000000,7466.000000
1772597771.933000,758809.000000,1154871.000000,7907.000000
1772597771.973000,758423.000000,1154014.000000,7540.000000
1772597772.013000,758157.000000,1153423.000000,6384.000000
1772597772.053000,758063.000000,1153146.000000,5346.000000
1772597772.093000,758291.000000,1153478.000000,4498.000000
1772597772.133000,758561.000000,1153918.000000,3893.000000
1772597772.173000,758730.000000,1154099.000000,3474.000000
1772597772.213000,758820.000000,1154337.000000,3213.000000
1772597772.253000,758729.000000,1154161.000000,3065.000000
1772597772.293000,758644.000000,1153897.000000,2906.000000
1772597772.333000,758415.000000,1153820.000000,2642.000000
1772597772.373000,758728.000000,1154163.000000,2466.000000
1772597772.413000,758851.000000,1154464.000000,2569.000000
1772597772.453000,758943.000000,1154490.000000,2719.000000
1772597772.493000,759024.000000,1154784.000000,2950.000000
1772597772.533000,759023.000000,1154895.000000,3346.000000
1772597772.573000,758906.000000,1154616.000000,3599.000000
1772597772.613000,758615.000000,1154424.000000,3928.000000
1772597772.653000,758336.000000,1154072.000000,4225.000000
1772597772.693000,758183.000000,1153648.000000,4610.000000
1772597772.733000,757949.000000,1153474.000000,4970.000000
1772597772.773000,757420.000000,1152645.000000,4601.000000
1772597772.813000,756948.000000,1151681.000000,3439.000000
1772597772.853000,756501.000000,1150920.000000,2140.000000
1772597772.893000,756393.000000,1150578.000000,1147.000000
1772597772.933000,756460.000000,1150685.000000,446.000000
1772597772.973000,756630.000000,1150894.000000,-102.000000
1772597773.013000,756844.000000,1151309.000000,-306.000000
1772597773.053000,756943.000000,1151372.000000,-463.000000
1772597773.093000,756726.000000,1150950.000000,-733.000000
1772597773.133000,756452.000000,1150703.000000,-1011.000000
1772597773.173000,756471.000000,1150585.000000,-1139.000000
1772597773.213000,756416.000000,1150580.000000,-1231.000000
1772597773.253000,756429.000000,1150614.000000,-1148.000000
1772597773.293000,756457.000000,1150712.000000,-852.000000
1772597773.333000,756465.000000,1150776.000000,-607.000000
1772597773.373000,756369.000000,1150736.000000,-266.000000
1772597773.413000,756286.000000,1150757.000000,96.000000
1772597773.453000,756194.000000,1150695.000000,508.000000
1772597773.493000,756141.000000,1150556.000000,866.000000
1772597773.533000,755997.000000,1150554.000000,1341.000000
1772597773.573000,755855.000000,1150215.000000,1524.000000
1772597773.613000,755600.000000,1149574.000000,704.000000
1772597773.653000,755334.000000,1149130.000000,-493.000000
1772597773.693000,755278.000000,1149011.000000,-1554.000000
1772597773.733000,755324.000000,1149031.000000,-2485.000000
1772597773.773000,755424.000000,1149316.000000,-3051.000000
1772597773.813000,755718.000000,1149688.000000,-3314.000000
1772597773.853000,755895.000000,1150048.000000,-3452.000000
1772597773.893000,756057.000000,1150231.000000,-3663.000000
1772597773.933000,756116.000000,1150471.000000,-3908.000000
1772597773.973000,756427.000000,1150814.000000,-4070.000000
1772597774.013000,756650.000000,1151330.000000,-4110.000000
1772597774.053000,756863.000000,1151670.000000,-3921.000000
1772597774.093000,757025.000000,1151908.000000,-3735.000000
1772597774.133000,757198.000000,1152209.000000,-3376.000000
1772597774.173000,757223.000000,1152436.000000,-2927.000000
1772597774.213000,757411.000000,1152727.000000,-2542.000000
1772597774.253000,757469.000000,1152913.000000,-2146.000000
1772597774.293000,757591.000000,1153158.000000,-1565.000000
1772597774.333000,757760.000000,1153542.000000,-1001.000000
1772597774.373000,757622.000000,1153241.000000,-1021.000000
1772597774.413000,757464.000000,1152878.000000,-2011.000000
1772597774.453000,757306.000000,1152623.000000,-3322.000000
1772597774.493000,757412.000000,1152629.000000,-4476.000000
1772597774.558000,757436.000000,1152779.000000,-5263.000000
1772597774.598000,757509.000000,1152818.000000,-5875.000000
1772597774.638000,757536.000000,1152952.000000,-6239.000000
1772597774.678000,757534.000000,1152963.000000,-6381.000000
1772597774.718000,757522.000000,1152934.000000,-6617.000000
1772597774.758000,757404.000000,1152798.000000,-6984.000000
1772597774.798000,757350.000000,1152845.000000,-7238.000000
1772597774.838000,757480.000000,1152889.000000,-7228.000000
1772597774.878000,757476.000000,1153096.000000,-7216.000000
1772597774.918000,757531.000000,1153155.000000,-6938.000000
1772597774.958000,757527.000000,1153327.000000,-6670.000000
1772597774.998000,757682.000000,1153497.000000,-6301.000000
1772597775.038000,757660.000000,1153600.000000,-5862.000000
1772597775.078000,757711.000000,1153762.000000,-5403.000000
1772597775.118000,757719.000000,1153942.000000,-4955.000000
1772597775.158000,757778.000000,1154050.000000,-4403.000000
1772597775.198000,757870.000000,1154217.000000,-3786.000000
1772597775.238000,757749.000000,1154007.000000,-3520.000000
1772597775.278000,757508.000000,1153285.000000,-4396.000000
1772597775.318000,757242.000000,1152868.000000,-5855.000000
1772597775.358000,757258.000000,1152720.000000,-7211.000000
1772597775.398000,757213.000000,1152717.000000,-8319.000000
1772597775.438000,757147.000000,1152563.000000,-9211.000000
1772597775.478000,757162.000000,1152604.000000,-9833.000000
1772597775.518000,757252.000000,1152861.000000,-10182.000000
1772597775.558000,757187.000000,1152838.000000,-10489.000000
1772597775.598000,757220.000000,1152813.000000,-10832.000000
1772597775.638000,757072.000000,1152847.000000,-11228.000000
1772597775.678000,757201.000000,1152857.000000,-11399.000000
1772597775.718000,757359.000000,1153192.000000,-11380.000000
1772597775.758000,757474.000000,1153475.000000,-11144.000000
1772597775.798000,757566.000000,1153702.000000,-10900.000000
1772597775.838000,757615.000000,1153781.000000,-10529.000000
1772597775.878000,757672.000000,1153955.000000,-10165.000000
1772597775.918000,757603.000000,1153967.000000,-9783.000000
1772597775.958000,757555.000000,1154069.000000,-9277.000000
1772597775.998000,757610.000000,1154170.000000,-8744.000000
1772597776.038000,757631.000000,1154277.000000,-8246.000000
1772597776.078000,757667.000000,1154389.000000,-7715.000000
1772597776.118000,757765.000000,1154577.000000,-7089.000000
1772597776.158000,757724.000000,1154657.000000,-6369.000000
1772597776.198000,757472.000000,1154047.000000,-6316.000000
1772597776.238000,757160.000000,1153479.000000,-7425.000000
1772597776.278000,757062.000000,1153164.000000,-8972.000000
1772597776.318000,757034.000000,1153108.000000,-10193.000000
1772597776.358000,757050.000000,1153104.000000,-11243.000000
1772597776.398000,756956.000000,1152938.000000,-12015.000000
1772597776.438000,756847.000000,1152921.000000,-12571.000000
1772597776.478000,756813.000000,1152915.000000,-12911.000000
1772597776.518000,756675.000000,1152703.000000,-13259.000000
1772597776.558000,756480.000000,1152486.000000,-13631.000000
1772597776.598000,756289.000000,1152174.000000,-14014.000000
1772597776.638000,756242.000000,1152209.000000,-14204.000000
1772597776.678000,756343.000000,1152423.000000,-14168.000000
1772597776.718000,756299.000000,1152466.000000,-13927.000000
1772597776.758000,756288.000000,1152468.000000,-13691.000000
1772597776.798000,756226.000000,1152471.000000,-13309.000000
1772597776.838000,756142.000000,1152398.000000,-12917.000000
1772597776.878000,756162.000000,1152451.000000,-12544.000000
1772597776.918000,756127.000000,1152433.000000,-12187.000000
1772597776.958000,756088.000000,1152441.000000,-11595.000000
1772597776.998000,756007.000000,1152366.000000,-11054.000000
1772597777.038000,755906.000000,1152349.000000,-10484.000000
1772597777.078000,755949.000000,1152354.000000,-9817.000000
1772597777.118000,755847.000000,1152483.000000,-9166.000000
1772597777.158000,755866.000000,1152374.000000,-8591.000000
1772597777.198000,755431.000000,1151559.000000,-9130.000000
1772597777.238000,755244.000000,1151001.000000,-10406.000000
1772597777.278000,755165.000000,1150869.000000,-11654.000000
1772597777.318000,755161.000000,1150735.000000,-12618.000000
1772597777.358000,755123.000000,1150757.000000,-13874.000000
1772597777.398000,755194.000000,1150879.000000,-14152.000000
1772597777.438000,755130.000000,1150783.000000,-14307.000000
1772597777.478000,754989.000000,1150687.000000,-14643.000000
1772597777.518000,754978.000000,1150640.000000,-14936.000000
1772597777.558000,755019.000000,1150652.000000,-15148.000000
1772597777.598000,755088.000000,1150847.000000,-15101.000000
1772597777.638000,755255.000000,1151179.000000,-14891.000000
1772597777.678000,755659.000000,1151655.000000,-14573.000000
1772597777.718000,756027.000000,1152235.000000,-14220.000000
1772597777.758000,756527.000000,1153208.000000,-13763.000000
1772597777.798000,757247.000000,1154040.000000,-13115.000000
1772597777.838000,757502.000000,1154563.000000,-12534.000000
1772597777.878000,757685.000000,1154794.000000,-11887.000000
1772597777.918000,758009.000000,1155261.000000,-11232.000000
1772597777.958000,758264.000000,1155711.000000,-10509.000000
1772597777.998000,758322.000000,1155834.000000,-9750.000000
1772597778.038000,758201.000000,1155678.000000,-9276.000000
1772597778.078000,757895.000000,1155001.000000,-9894.000000
1772597778.118000,757799.000000,1154704.000000,-11078.000000
1772597778.158000,758052.000000,1155029.000000,-12103.000000
1772597778.198000,758401.000000,1155425.000000,-12785.000000
1772597778.238000,758435.000000,1155561.000000,-13249.000000
1772597778.278000,758559.000000,1155568.000000,-13487.000000
1772597778.318000,758950.000000,1155873.000000,-13445.000000
1772597778.358000,758682.000000,1155353.000000,-13604.000000
1772597778.398000,758059.000000,1154524.000000,-13842.000000
1772597778.438000,757960.000000,1154197.000000,-14186.000000
1772597778.478000,758171.000000,1154683.000000,-14179.000000
1772597778.518000,758568.000000,1155245.000000,-14107.000000
1772597778.558000,758680.000000,1155709.000000,-13797.000000
1772597778.598000,758666.000000,1155633.000000,-13507.000000
1772597778.638000,758289.000000,1155301.000000,-13041.000000
1772597778.678000,757971.000000,1155023.000000,-12642.000000
1772597778.718000,757690.000000,1154793.000000,-12262.000000
1772597778.758000,757517.000000,1154697.000000,-11827.000000
1772597778.798000,757409.000000,1154667.000000,-11439.000000
1772597778.838000,757533.000000,1154947.000000,-10946.000000
1772597778.878000,757499.000000,1155067.000000,-10372.000000
1772597778.918000,757227.000000,1154881.000000,-9724.000000
1772597778.958000,757001.000000,1154288.000000,-9577.000000
1772597778.998000,756755.000000,1153548.000000,-10392.000000
1772597779.038000,756606.000000,1153132.000000,-11732.000000
1772597779.078000,756535.000000,1153080.000000,-12964.000000
1772597779.118000,756451.000000,1153012.000000,-13857.000000
1772597779.158000,756402.000000,1153018.000000,-14509.000000
1772597779.198000,756390.000000,1152926.000000,-14965.000000
1772597779.238000,756457.000000,1153075.000000,-15220.000000
1772597779.278000,756458.000000,1153129.000000,-15473.000000
1772597779.318000,756518.000000,1153190.000000,-15781.000000
1772597779.358000,756531.000000,1153285.000000,-16051.000000
1772597779.398000,756652.000000,1153308.000000,-16232.000000
1772597779.438000,756699.000000,1153561.000000,-16132.000000
1772597779.478000,756753.000000,1153697.000000,-15897.000000
1772597779.518000,756897.000000,1154026.000000,-15630.000000
1772597779.558000,757052.000000,1154122.000000,-15356.000000
1772597779.598000,756932.000000,1154095.000000,-15006.000000
1772597779.638000,756996.000000,1154274.000000,-14541.000000
1772597779.678000,757035.000000,1154490.000000,-14093.000000
1772597779.718000,757035.000000,1154465.000000,-13625.000000
1772597779.758000,757073.000000,1154609.000000,-13140.000000
1772597779.798000,757268.000000,1154937.000000,-12578.000000
1772597779.838000,757569.000000,1155474.000000,-11948.000000
1772597779.878000,757733.000000,1155699.000000,-11254.000000
1772597779.918000,757682.000000,1155346.000000,-11272.000000
1772597779.958000,757492.000000,1154918.000000,-12290.000000
